customer_id,product_id,rating,review_text,timestamp
338,111,1,Very bad quality,2026-05-02 03:48:00
338,174,1,Highly recommend,2026-05-02 03:49:00
429,142,3,Not satisfied,2026-05-02 03:50:00
482,139,1,Highly recommend,2026-05-02 03:51:00
373,117,5,Great product!,2026-05-02 03:52:00
482,172,1,Great product!,2026-05-02 03:53:00
263,185,2,Excellent!,2026-05-02 03:54:00
21,192,3,Not satisfied,2026-05-02 03:55:00
77,135,2,Worth the price,2026-05-02 03:56:00
365,139,3,Very bad quality,2026-05-02 03:57:00
211,192,5,Not satisfied,2026-05-02 03:58:00
244,154,2,Poor packaging,2026-05-02 03:59:00
58,129,3,Good value,2026-05-02 04:00:00
151,154,1,Excellent!,2026-05-02 04:01:00
415,196,5,Highly recommend,2026-05-02 04:02:00
85,127,2,Highly recommend,2026-05-02 04:03:00
51,108,1,Not satisfied,2026-05-02 04:04:00
418,189,2,Will not buy again,2026-05-02 04:05:00
114,130,2,Very bad quality,2026-05-02 04:06:00
286,122,3,Excellent!,2026-05-02 04:07:00
273,157,5,Worth the price,2026-05-02 04:08:00
106,184,5,Good value,2026-05-02 04:09:00
109,146,2,Not satisfied,2026-05-02 04:10:00
41,192,1,Average experience,2026-05-02 04:11:00
223,181,4,Average experience,2026-05-02 04:12:00
427,156,5,Very bad quality,2026-05-02 04:13:00
150,109,2,Not satisfied,2026-05-02 04:14:00
373,111,5,Excellent!,2026-05-02 04:15:00
292,171,4,Very bad quality,2026-05-02 04:16:00
148,126,4,Worth the price,2026-05-02 04:17:00
42,134,4,Worth the price,2026-05-02 04:18:00
162,142,3,Average experience,2026-05-02 04:19:00
351,139,1,Very bad quality,2026-05-02 04:20:00
279,141,2,Worth the price,2026-05-02 04:21:00
49,184,3,Worth the price,2026-05-02 04:22:00
409,196,5,Highly recommend,2026-05-02 04:23:00
198,142,4,Excellent!,2026-05-02 04:24:00
425,175,1,Will not buy again,2026-05-02 04:25:00
310,112,2,Poor packaging,2026-05-02 04:26:00
308,193,2,Average experience,2026-05-02 04:27:00
27,181,5,Good value,2026-05-02 04:28:00
62,163,2,Will not buy again,2026-05-02 04:29:00
498,196,4,Worth the price,2026-05-02 04:30:00
239,187,3,Very bad quality,2026-05-02 04:31:00
261,142,4,Very bad quality,2026-05-02 04:32:00
433,114,2,Worth the price,2026-05-02 04:33:00
209,126,5,Highly recommend,2026-05-02 04:34:00
456,191,5,Excellent!,2026-05-02 04:35:00
443,112,3,Highly recommend,2026-05-02 04:36:00
498,172,5,Not satisfied,2026-05-02 04:37:00
138,173,2,Poor packaging,2026-05-02 04:38:00
195,109,2,Good value,2026-05-02 04:39:00
19,166,5,Poor packaging,2026-05-02 04:40:00
207,138,2,Good value,2026-05-02 04:41:00
89,153,1,Worth the price,2026-05-02 04:42:00
237,116,4,Excellent!,2026-05-02 04:43:00
25,139,5,Very bad quality,2026-05-02 04:44:00
127,187,1,Not satisfied,2026-05-02 04:45:00
407,162,4,Very bad quality,2026-05-02 04:46:00
391,189,1,Excellent!,2026-05-02 04:47:00
468,161,2,Highly recommend,2026-05-02 04:48:00
244,171,5,Average experience,2026-05-02 04:49:00
304,101,3,Excellent!,2026-05-02 04:50:00
241,181,5,Great product!,2026-05-02 04:51:00
424,174,3,Worth the price,2026-05-02 04:52:00
497,144,5,Poor packaging,2026-05-02 04:53:00
296,109,2,Good value,2026-05-02 04:54:00
291,180,1,Excellent!,2026-05-02 04:55:00
126,128,5,Poor packaging,2026-05-02 04:56:00
490,154,1,Great product!,2026-05-02 04:57:00
357,133,1,Not satisfied,2026-05-02 04:58:00
471,197,2,Average experience,2026-05-02 04:59:00
422,165,4,Poor packaging,2026-05-02 05:00:00
454,187,3,Great product!,2026-05-02 05:01:00
248,124,2,Not satisfied,2026-05-02 05:02:00
51,129,3,Very bad quality,2026-05-02 05:03:00
100,106,4,Poor packaging,2026-05-02 05:04:00
288,166,2,Very bad quality,2026-05-02 05:05:00
355,103,3,Average experience,2026-05-02 05:06:00
384,184,3,Great product!,2026-05-02 05:07:00
370,195,4,Very bad quality,2026-05-02 05:08:00
99,173,1,Will not buy again,2026-05-02 05:09:00
423,161,4,Poor packaging,2026-05-02 05:10:00
459,136,2,Very bad quality,2026-05-02 05:11:00
430,101,4,Excellent!,2026-05-02 05:12:00
458,161,3,Will not buy again,2026-05-02 05:13:00
36,162,2,Average experience,2026-05-02 05:14:00
22,144,5,Very bad quality,2026-05-02 05:15:00
405,172,4,Not satisfied,2026-05-02 05:16:00
273,114,4,Poor packaging,2026-05-02 05:17:00
24,164,2,Excellent!,2026-05-02 05:18:00
205,157,2,Great product!,2026-05-02 05:19:00
339,158,2,Will not buy again,2026-05-02 05:20:00
190,108,3,Excellent!,2026-05-02 05:21:00
416,100,4,Good value,2026-05-02 05:22:00
283,169,2,Highly recommend,2026-05-02 05:23:00
57,107,4,Not satisfied,2026-05-02 05:24:00
153,153,2,Not satisfied,2026-05-02 05:25:00
262,189,1,Excellent!,2026-05-02 05:26:00
202,151,3,Will not buy again,2026-05-02 05:27:00
32,122,4,Poor packaging,2026-05-02 05:28:00
357,164,5,Great product!,2026-05-02 05:29:00
423,197,2,Very bad quality,2026-05-02 05:30:00
452,154,3,Not satisfied,2026-05-02 05:31:00
5,196,1,Worth the price,2026-05-02 05:32:00
179,194,1,Good value,2026-05-02 05:33:00
207,108,5,Highly recommend,2026-05-02 05:34:00
469,130,1,Great product!,2026-05-02 05:35:00
434,116,3,Very bad quality,2026-05-02 05:36:00
390,159,1,Not satisfied,2026-05-02 05:37:00
111,176,4,Will not buy again,2026-05-02 05:38:00
76,182,1,Average experience,2026-05-02 05:39:00
380,144,1,Not satisfied,2026-05-02 05:40:00
47,134,1,Will not buy again,2026-05-02 05:41:00
195,174,3,Worth the price,2026-05-02 05:42:00
495,133,3,Excellent!,2026-05-02 05:43:00
469,130,3,Highly recommend,2026-05-02 05:44:00
415,106,3,Worth the price,2026-05-02 05:45:00
330,163,3,Highly recommend,2026-05-02 05:46:00
297,174,4,Excellent!,2026-05-02 05:47:00
387,108,5,Average experience,2026-05-02 05:48:00
345,179,3,Poor packaging,2026-05-02 05:49:00
451,114,5,Not satisfied,2026-05-02 05:50:00
462,190,5,Average experience,2026-05-02 05:51:00
493,123,3,Not satisfied,2026-05-02 05:52:00
460,107,1,Highly recommend,2026-05-02 05:53:00
137,161,4,Good value,2026-05-02 05:54:00
307,192,4,Highly recommend,2026-05-02 05:55:00
264,122,5,Very bad quality,2026-05-02 05:56:00
433,161,3,Will not buy again,2026-05-02 05:57:00
268,101,2,Highly recommend,2026-05-02 05:58:00
210,171,2,Good value,2026-05-02 05:59:00
443,166,1,Average experience,2026-05-02 06:00:00
205,166,1,Excellent!,2026-05-02 06:01:00
7,116,5,Worth the price,2026-05-02 06:02:00
273,158,5,Poor packaging,2026-05-02 06:03:00
318,135,4,Poor packaging,2026-05-02 06:04:00
222,107,5,Great product!,2026-05-02 06:05:00
339,142,4,Very bad quality,2026-05-02 06:06:00
84,107,5,Highly recommend,2026-05-02 06:07:00
353,164,2,Will not buy again,2026-05-02 06:08:00
364,169,5,Poor packaging,2026-05-02 06:09:00
69,108,5,Good value,2026-05-02 06:10:00
109,156,1,Highly recommend,2026-05-02 06:11:00
133,155,4,Very bad quality,2026-05-02 06:12:00
362,137,4,Will not buy again,2026-05-02 06:13:00
140,139,2,Highly recommend,2026-05-02 06:14:00
146,116,2,Good value,2026-05-02 06:15:00
323,130,2,Poor packaging,2026-05-02 06:16:00
150,142,1,Not satisfied,2026-05-02 06:17:00
5,131,3,Very bad quality,2026-05-02 06:18:00
82,128,2,Worth the price,2026-05-02 06:19:00
307,165,1,Poor packaging,2026-05-02 06:20:00
442,126,2,Excellent!,2026-05-02 06:21:00
393,128,2,Not satisfied,2026-05-02 06:22:00
411,133,2,Poor packaging,2026-05-02 06:23:00
117,121,1,Poor packaging,2026-05-02 06:24:00
211,182,4,Good value,2026-05-02 06:25:00
382,100,2,Highly recommend,2026-05-02 06:26:00
46,118,3,Not satisfied,2026-05-02 06:27:00
56,152,2,Will not buy again,2026-05-02 06:28:00
367,186,5,Worth the price,2026-05-02 06:29:00
459,197,1,Good value,2026-05-02 06:30:00
372,145,4,Good value,2026-05-02 06:31:00
356,144,1,Will not buy again,2026-05-02 06:32:00
397,178,5,Worth the price,2026-05-02 06:33:00
298,144,5,Not satisfied,2026-05-02 06:34:00
52,102,2,Very bad quality,2026-05-02 06:35:00
141,142,4,Highly recommend,2026-05-02 06:36:00
84,114,2,Poor packaging,2026-05-02 06:37:00
498,178,1,Great product!,2026-05-02 06:38:00
60,176,3,Good value,2026-05-02 06:39:00
144,101,3,Excellent!,2026-05-02 06:40:00
146,108,1,Will not buy again,2026-05-02 06:41:00
409,162,4,Great product!,2026-05-02 06:42:00
36,190,5,Highly recommend,2026-05-02 06:43:00
229,123,4,Not satisfied,2026-05-02 06:44:00
134,109,4,Worth the price,2026-05-02 06:45:00
390,128,2,Worth the price,2026-05-02 06:46:00
467,174,2,Very bad quality,2026-05-02 06:47:00
431,136,1,Very bad quality,2026-05-02 06:48:00
220,157,4,Not satisfied,2026-05-02 06:49:00
449,198,3,Poor packaging,2026-05-02 06:50:00
329,189,4,Highly recommend,2026-05-02 06:51:00
337,117,4,Very bad quality,2026-05-02 06:52:00
465,127,1,Average experience,2026-05-02 06:53:00
33,119,4,Average experience,2026-05-02 06:54:00
294,143,2,Great product!,2026-05-02 06:55:00
188,175,4,Poor packaging,2026-05-02 06:56:00
140,150,1,Good value,2026-05-02 06:57:00
427,193,4,Average experience,2026-05-02 06:58:00
165,179,1,Good value,2026-05-02 06:59:00
128,118,2,Very bad quality,2026-05-02 07:00:00
322,102,2,Will not buy again,2026-05-02 07:01:00
134,145,1,Very bad quality,2026-05-02 07:02:00
417,120,3,Worth the price,2026-05-02 07:03:00
192,106,5,Great product!,2026-05-02 07:04:00
323,193,1,Average experience,2026-05-02 07:05:00
339,141,2,Good value,2026-05-02 07:06:00
304,119,2,Will not buy again,2026-05-02 07:07:00
418,164,4,Great product!,2026-05-02 07:08:00
335,101,4,Worth the price,2026-05-02 07:09:00
115,147,1,Will not buy again,2026-05-02 07:10:00
8,153,5,Very bad quality,2026-05-02 07:11:00
417,178,5,Excellent!,2026-05-02 07:12:00
164,145,1,Will not buy again,2026-05-02 07:13:00
21,156,3,Average experience,2026-05-02 07:14:00
366,157,1,Great product!,2026-05-02 07:15:00
286,102,1,Excellent!,2026-05-02 07:16:00
311,132,2,Great product!,2026-05-02 07:17:00
270,182,1,Not satisfied,2026-05-02 07:18:00
208,116,5,Poor packaging,2026-05-02 07:19:00
496,168,5,Will not buy again,2026-05-02 07:20:00
425,136,5,Not satisfied,2026-05-02 07:21:00
38,183,2,Very bad quality,2026-05-02 07:22:00
484,129,1,Poor packaging,2026-05-02 07:23:00
331,101,1,Average experience,2026-05-02 07:24:00
202,110,3,Worth the price,2026-05-02 07:25:00
268,124,2,Worth the price,2026-05-02 07:26:00
114,172,1,Excellent!,2026-05-02 07:27:00
3,197,3,Worth the price,2026-05-02 07:28:00
227,169,2,Highly recommend,2026-05-02 07:29:00
185,144,1,Average experience,2026-05-02 07:30:00
445,132,3,Great product!,2026-05-02 07:31:00
252,100,4,Great product!,2026-05-02 07:32:00
169,197,4,Poor packaging,2026-05-02 07:33:00
166,117,1,Great product!,2026-05-02 07:34:00
10,155,3,Will not buy again,2026-05-02 07:35:00
195,147,4,Very bad quality,2026-05-02 07:36:00
48,155,3,Great product!,2026-05-02 07:37:00
79,176,4,Excellent!,2026-05-02 07:38:00
460,173,5,Good value,2026-05-02 07:39:00
23,144,4,Worth the price,2026-05-02 07:40:00
278,113,4,Excellent!,2026-05-02 07:41:00
178,169,5,Excellent!,2026-05-02 07:42:00
379,193,5,Great product!,2026-05-02 07:43:00
373,186,4,Highly recommend,2026-05-02 07:44:00
425,177,2,Excellent!,2026-05-02 07:45:00
285,199,2,Good value,2026-05-02 07:46:00
32,167,5,Great product!,2026-05-02 07:47:00
19,121,3,Good value,2026-05-02 07:48:00
165,158,5,Not satisfied,2026-05-02 07:49:00
109,143,3,Highly recommend,2026-05-02 07:50:00
334,166,2,Highly recommend,2026-05-02 07:51:00
168,106,4,Average experience,2026-05-02 07:52:00
91,134,5,Poor packaging,2026-05-02 07:53:00
200,194,4,Very bad quality,2026-05-02 07:54:00
466,117,4,Very bad quality,2026-05-02 07:55:00
110,102,5,Poor packaging,2026-05-02 07:56:00
14,158,4,Average experience,2026-05-02 07:57:00
314,128,2,Not satisfied,2026-05-02 07:58:00
119,118,3,Will not buy again,2026-05-02 07:59:00
448,123,5,Very bad quality,2026-05-02 08:00:00
496,139,4,Great product!,2026-05-02 08:01:00
315,133,3,Highly recommend,2026-05-02 08:02:00
439,176,4,Average experience,2026-05-02 08:03:00
369,143,1,Average experience,2026-05-02 08:04:00
304,144,1,Will not buy again,2026-05-02 08:05:00
1,126,5,Good value,2026-05-02 08:06:00
9,161,3,Excellent!,2026-05-02 08:07:00
221,176,2,Worth the price,2026-05-02 08:08:00
381,182,4,Very bad quality,2026-05-02 08:09:00
444,198,2,Very bad quality,2026-05-02 08:10:00
61,112,3,Will not buy again,2026-05-02 08:11:00
336,138,3,Excellent!,2026-05-02 08:12:00
119,141,3,Will not buy again,2026-05-02 08:13:00
322,147,2,Good value,2026-05-02 08:14:00
86,104,4,Average experience,2026-05-02 08:15:00
498,197,1,Average experience,2026-05-02 08:16:00
228,145,1,Great product!,2026-05-02 08:17:00
444,173,3,Will not buy again,2026-05-02 08:18:00
51,168,5,Highly recommend,2026-05-02 08:19:00
277,181,2,Not satisfied,2026-05-02 08:20:00
380,109,3,Will not buy again,2026-05-02 08:21:00
442,163,5,Worth the price,2026-05-02 08:22:00
68,154,1,Highly recommend,2026-05-02 08:23:00
174,159,1,Very bad quality,2026-05-02 08:24:00
332,175,4,Highly recommend,2026-05-02 08:25:00
459,170,2,Excellent!,2026-05-02 08:26:00
289,182,3,Average experience,2026-05-02 08:27:00
68,175,1,Great product!,2026-05-02 08:28:00
487,183,4,Average experience,2026-05-02 08:29:00
116,170,4,Poor packaging,2026-05-02 08:30:00
433,163,2,Highly recommend,2026-05-02 08:31:00
426,143,3,Will not buy again,2026-05-02 08:32:00
472,155,4,Good value,2026-05-02 08:33:00
250,158,4,Good value,2026-05-02 08:34:00
119,114,1,Great product!,2026-05-02 08:35:00
51,193,3,Good value,2026-05-02 08:36:00
316,110,4,Will not buy again,2026-05-02 08:37:00
471,175,1,Poor packaging,2026-05-02 08:38:00
317,128,4,Average experience,2026-05-02 08:39:00
197,191,4,Very bad quality,2026-05-02 08:40:00
367,114,3,Average experience,2026-05-02 08:41:00
382,114,4,Not satisfied,2026-05-02 08:42:00
475,152,2,Poor packaging,2026-05-02 08:43:00
438,195,2,Highly recommend,2026-05-02 08:44:00
265,106,1,Will not buy again,2026-05-02 08:45:00
478,172,4,Great product!,2026-05-02 08:46:00
257,187,2,Good value,2026-05-02 08:47:00
285,117,1,Will not buy again,2026-05-02 08:48:00
94,190,5,Worth the price,2026-05-02 08:49:00
66,106,3,Very bad quality,2026-05-02 08:50:00
187,130,3,Average experience,2026-05-02 08:51:00
448,133,1,Highly recommend,2026-05-02 08:52:00
224,145,3,Average experience,2026-05-02 08:53:00
25,120,2,Great product!,2026-05-02 08:54:00
347,183,3,Average experience,2026-05-02 08:55:00
332,134,5,Good value,2026-05-02 08:56:00
52,129,4,Not satisfied,2026-05-02 08:57:00
483,102,4,Average experience,2026-05-02 08:58:00
325,142,5,Great product!,2026-05-02 08:59:00
433,191,3,Highly recommend,2026-05-02 09:00:00
130,132,3,Highly recommend,2026-05-02 09:01:00
151,147,2,Not satisfied,2026-05-02 09:02:00
51,127,3,Great product!,2026-05-02 09:03:00
221,123,4,Worth the price,2026-05-02 09:04:00
112,179,4,Poor packaging,2026-05-02 09:05:00
140,115,1,Excellent!,2026-05-02 09:06:00
282,129,3,Worth the price,2026-05-02 09:07:00
294,137,1,Highly recommend,2026-05-02 09:08:00
195,177,3,Great product!,2026-05-02 09:09:00
433,185,2,Average experience,2026-05-02 09:10:00
445,167,3,Poor packaging,2026-05-02 09:11:00
14,189,3,Average experience,2026-05-02 09:12:00
117,141,4,Will not buy again,2026-05-02 09:13:00
88,146,5,Good value,2026-05-02 09:14:00
279,131,3,Average experience,2026-05-02 09:15:00
295,114,1,Poor packaging,2026-05-02 09:16:00
313,145,5,Highly recommend,2026-05-02 09:17:00
149,107,5,Not satisfied,2026-05-02 09:18:00
323,153,4,Worth the price,2026-05-02 09:19:00
